OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-27 12:14:03,333 [  37178]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-27 12:14:24,830 [  58675]  ERROR - plication.impl.ApplicationImpl - Assertion failed: This operation is time consuming and must not be called on EDT 
java.lang.Throwable: Assertion failed: This operation is time consuming and must not be called on EDT
	at com.intellij.openapi.diagnostic.Logger.assertTrue(Logger.java:182)
2021-08-27 17:36:35,243 [19389088]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.DataInputStream.readByte(DataInputStream.java:270) 
2021-08-27 17:36:35,243 [19389088]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:239) 
2021-08-27 17:36:35,243 [19389088]   WARN - ution.rmi.RemoteProcessSupport - ... 7 more 
2021-08-28 04:45:38,997 [59532842]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-28 20:33:21,441 [116395286]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-30 13:09:21,964 [262555809]   WARN - cution.filters.CompositeFilter - KotlinExceptionFilter.applyFilter() took 2970 ms on '''	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.25.jar:8.0.25]
''' 
2021-08-30 13:09:30,322 [262564167]   WARN - cution.filters.CompositeFilter - KotlinExceptionFilter.applyFilter() took 1203 ms on '''	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[na:1.8.0_202]
''' 
2021-08-30 18:33:28,233 [282002078]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 8388ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210830-183324-IC-201.8538.31-ClassLoader.defineClass1-8sec 
2021-08-30 19:45:29,348 [286323193]   WARN - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 3 
2021-08-30 19:45:30,881 [286324726]   WARN - pl.local.NativeFileWatcherImpl - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-30 19:45:30,881 [286324726]   WARN - api.vfs.impl.local.FileWatcher - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-31 08:04:50,455 [330684300]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 9988ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-080443-IC-201.8538.31-Toolkit$SelectiveAWTEventListener.eventDispatched-9sec 
2021-08-31 08:05:09,236 [330703081]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 17734ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-080456-IC-201.8538.31-ActionUpdater.expandGroupChild-17sec 
2021-08-31 08:05:57,610 [330751455]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 29052ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-080533-IC-201.8538.31-ComponentStoreImpl.commitComponent-29sec 
2021-08-31 08:06:08,180 [330762025]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5787ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-080607-IC-201.8538.31-Inflater.getBytesWritten-5sec 
2021-08-31 08:06:26,945 [330780790]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 18763ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-080613-IC-201.8538.31-ComponentStoreImpl.commitComponent-18sec 
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f9888f6ac4d, pid=6068, tid=6104
#
# JRE version: OpenJDK Runtime Environment (11.0.7+10) (build 11.0.7+10-b765.64)
# Java VM: OpenJDK 64-Bit Server VM (11.0.7+10-b765.64, mixed mode, tiered, compressed oops, concurrent mark sweep gc, linux-amd64)
# Problematic frame:
# C  [libc.so.6+0x39c4d]
[error occurred during error reporting (printing problematic frame), id 0xb, SIGSEGV (0xb) at pc=0x00007f9888fb3272]

# Core dump will be written. Default location: Core dumps may be processed with "/usr/libexec/abrt-hook-ccpp %s %c %p %u %g %t e %P %I %h" (or dumping to /home/jabert/Documents/LLProjectImportant/core.6068)
#
# An error report file with more information is saved as:
# /home/jabert/java_error_in_IDEA_6068.log
[thread 8025 also had an error]
# [ timer expired, abort... ]
/home/jabert/Documents/Softwares/idea-IC-201.8538.31/bin/idea.sh: line 225:  6068 Aborted                 (core dumped) "$JAVA_BIN" -classpath "$CLASSPATH" ${VM_OPTIONS} "-XX:ErrorFile=$HOME/java_error_in_IDEA_%p.log" "-XX:HeapDumpPath=$HOME/java_error_in_IDEA.hprof" -Didea.paths.selector=IdeaIC2020.1 "-Djb.vmOptionsFile=$VM_OPTIONS_FILE" ${IDE_PROPERTIES_PROPERTY} -Didea.platform.prefix=Idea -Didea.jre.check=true com.intellij.idea.Main "$@"
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-31 18:24:07,566 [  24275]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-31 18:24:10,459 [  27168]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 13133ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210831-182402-IC-201.8538.31-ProjectUiFrameAllocator.initNewFrame-13sec 
2021-08-31 18:24:47,688 [  64397]   WARN - pl.local.NativeFileWatcherImpl - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-31 18:24:47,704 [  64413]   WARN - api.vfs.impl.local.FileWatcher - The current <b>inotify</b>(7) watch limit is too low. <a href="https://confluence.jetbrains.com/display/IDEADEV/Inotify+Watches+Limit">More details.</a> 
2021-08-31 18:24:52,003 [  68712]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-08-31 18:24:57,439 [  74148]   WARN - ion.impl.NotificationCollector - Notification group 'Heap Dump Analysis' is already registered in whitelist 
2021-08-31 18:24:57,439 [  74148]   WARN - ion.impl.NotificationCollector - Notification group 'Low Memory' is already registered in whitelist 
2021-08-31 18:24:58,480 [  75189]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-08-31 18:25:03,218 [  79927]   WARN - api.vfs.impl.local.FileWatcher - Project files cannot be watched (are they under network mount?) 
2021-08-31 18:25:08,397 [  85106]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Documents/Softwares/idea-IC-201.8538.31/lib/icons.jar!/general/warning.svg 
2021-08-31 18:25:38,376 [ 115085]   WARN - .AbstractProgressIndicatorBase - This progress indicator is indeterminate, this may lead to visual inconsistency. Please call setIndeterminate(false) before you start progress.
com.intellij.openapi.project.impl.ProjectImpl.setProgressDuringInit(ProjectImpl.java:286) 
2021-08-31 18:26:21,559 [ 158268]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-08-31 18:26:21,577 [ 158286]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-08-31 18:28:15,847 [ 272556]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-08-31 18:30:44,832 [ 421541]   WARN - .AbstractProgressIndicatorBase - This progress indicator is indeterminate, this may lead to visual inconsistency. Please call setIndeterminate(false) before you start progress.
com.intellij.openapi.project.impl.ProjectImpl.setProgressDuringInit(ProjectImpl.java:286) 
2021-08-31 18:34:42,760 [ 659469]   WARN - ystem.impl.ActionPopupMenuImpl - 1463ms to fill popup menu EditorPopup 
2021-08-31 19:08:06,430 [2663139]   WARN - ystem.impl.ActionPopupMenuImpl - 1541ms to fill popup menu ProjectViewPopup 
2021-09-01 10:22:08,159 [57504868]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 9079ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210901-102203-IC-201.8538.31-EmptySet.size-9sec 
2021-09-01 10:22:19,744 [57516453]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 6880ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210901-102217-IC-201.8538.31-JavaParametersUtil$1.isAccept-6sec 
2021-09-01 10:22:27,503 [57524212]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5448ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210901-102227-IC-201.8538.31-GeneratedMethodAccessor377.invoke-5sec 
2021-09-01 10:22:41,105 [57537814]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 9501ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210901-102236-IC-201.8538.31-EditorGutterComponentImpl.lambda$paintGutterRenderers$10-9sec 
2021-09-01 10:22:49,249 [57545958]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5232ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210901-102249-IC-201.8538.31-VerticalInfo.getPreferredWidth-5sec 
2021-09-02 14:49:17,056 [159933765]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 18766ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210902-144903-IC-201.8538.31-Unsafe.park-18sec 
2021-09-02 18:25:23,415 [172900124]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 9064ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210902-182519-IC-201.8538.31-Component.repaint-9sec 
2021-09-02 18:25:31,467 [172908176]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5757ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210902-182530-IC-201.8538.31-SwingUtilities.appContextGet-5sec 
2021-09-02 18:55:25,200 [174701909]   WARN - ution.rmi.RemoteProcessSupport - java.rmi.ConnectIOException: error during JRMP connection establishment; nested exception is: 
2021-09-02 18:55:25,252 [174701961]   WARN - ution.rmi.RemoteProcessSupport - java.net.SocketTimeoutException: Read timed out 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:300) 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.newConnection(TCPChannel.java:196) 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.server.UnicastRef.invoke(UnicastRef.java:132) 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:217) 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:162) 
2021-09-02 18:55:25,253 [174701962]   WARN - ution.rmi.RemoteProcessSupport - at com.sun.proxy.$Proxy1.ping(Unknown Source) 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - at com.intellij.execution.rmi.RemoteServer.start(RemoteServer.java:94) 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - at org.jetbrains.idea.maven.server.RemoteMavenServer36.main(RemoteMavenServer36.java:23) 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - Caused by: java.net.SocketTimeoutException: Read timed out 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.socketRead0(Native Method) 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115) 
2021-09-02 18:55:25,254 [174701963]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - at java.base/java.io.DataInputStream.readByte(DataInputStream.java:270) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - at java.rmi/sun.rmi.transport.tcp.TCPChannel.createConnection(TCPChannel.java:239) 
2021-09-02 18:55:25,255 [174701964]   WARN - ution.rmi.RemoteProcessSupport - ... 7 more 
2021-09-03 16:32:14,923 [252511632]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 13172ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210903-163206-IC-201.8538.31-BasicMenuUI$Handler.mousePressed-13sec 
2021-09-03 17:32:15,809 [256112518]   WARN - ystem.impl.ActionPopupMenuImpl - 4179ms to fill popup menu ProjectViewPopup 
2021-09-03 17:32:17,430 [256114139]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5829ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210903-173216-IC-201.8538.31-ResourceBundle.getString-5sec 
2021-09-03 17:33:04,018 [256160727]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 9134ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210903-173259-IC-201.8538.31 
2021-09-06 08:01:14,632 [481051341]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 5928ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-080114-IC-201.8538.31-FoldRegionImpl.isValid-5sec 
2021-09-06 08:07:54,163 [481450872]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-09-06 11:01:43,296 [491880005]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 23267ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-110118-IC-201.8538.31-Color.equals-23sec 
2021-09-06 11:02:00,706 [491897415]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 11615ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-110154-IC-201.8538.31-DefaultActionGroup.getChildren-11sec 
2021-09-06 11:02:17,190 [491913899]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 7039ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-110215-IC-201.8538.31-InternalDecorator$InnerPanelBorder.getBorderInsets-7sec 
2021-09-06 11:02:46,717 [491943426]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 15756ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-110235-IC-201.8538.31-ComponentStoreImpl.commitComponent-15sec 
2021-09-06 11:03:12,002 [491968711]   WARN - .diagnostic.PerformanceWatcher - UI was frozen for 10064ms, details saved to /home/jabert/.cache/JetBrains/IdeaIC2020.1/log/threadDumps-freeze-20210906-110306-IC-201.8538.31-Intrinsics.areEqual-10sec 
2021-09-06 18:33:23,479 [518980188]   WARN - dea.updater.SdkComponentSource - Still waiting for package manifests to be fetched remotely. 
2021-09-06 18:33:23,559 [518980268]   WARN - dea.updater.SdkComponentSource - IO exception while downloading manifest 
javax.net.ssl.SSLException: readHandshakeRecord
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1064)
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:395)
	at java.base/sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:567)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1587)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1515)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:334)
	at com.intellij.util.io.HttpRequests.openConnection(HttpRequests.java:605)
	at com.intellij.util.io.HttpRequests.access$300(HttpRequests.java:56)
	at com.intellij.util.io.HttpRequests$RequestImpl.getConnection(HttpRequests.java:375)
	at com.android.tools.idea.sdk.StudioDownloader.lambda$doDownloadFully$2(StudioDownloader.java:197)
	at com.intellij.util.io.HttpRequests.doProcess(HttpRequests.java:516)
	at com.intellij.util.io.HttpRequests.process(HttpRequests.java:498)
	at com.intellij.util.io.HttpRequests.access$100(HttpRequests.java:56)
	at com.intellij.util.io.HttpRequests$RequestBuilderImpl.connect(HttpRequests.java:349)
	at com.android.tools.idea.sdk.StudioDownloader.doDownloadFully(StudioDownloader.java:193)
	at com.android.tools.idea.sdk.StudioDownloader.downloadFully(StudioDownloader.java:133)
	at com.android.tools.idea.sdk.StudioDownloader.downloadFully(StudioDownloader.java:250)
	at com.android.tools.idea.sdk.StudioDownloader.downloadAndStream(StudioDownloader.java:123)
	at com.android.repository.impl.manager.RemoteRepoLoaderImpl.lambda$fetchPackages$0(RemoteRepoLoaderImpl.java:139)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
